,model,scenario,year,catchment,week,value
952,e_hype,RCP26,2036,ohrid,27,6.198
953,e_hype,RCP26,2037,ohrid,27,6.198
954,e_hype,RCP26,2038,ohrid,27,6.198
955,e_hype,RCP26,2039,ohrid,27,6.198
956,e_hype,RCP26,2040,ohrid,27,6.198
957,e_hype,RCP26,2041,ohrid,27,6.198
958,e_hype,RCP26,2042,ohrid,27,6.198
959,e_hype,RCP26,2043,ohrid,27,6.198
960,e_hype,RCP26,2044,ohrid,27,6.198
961,e_hype,RCP26,2045,ohrid,27,6.198
962,e_hype,RCP26,2046,ohrid,27,6.198
963,e_hype,RCP26,2047,ohrid,27,6.198
964,e_hype,RCP26,2048,ohrid,27,6.198
965,e_hype,RCP26,2049,ohrid,27,6.198
966,e_hype,RCP26,2050,ohrid,27,6.198
967,e_hype,RCP26,2051,ohrid,27,6.198
968,e_hype,RCP26,2052,ohrid,27,6.198
969,e_hype,RCP26,2053,ohrid,27,6.198
970,e_hype,RCP26,2054,ohrid,27,6.198
971,e_hype,RCP26,2055,ohrid,27,6.198
972,e_hype,RCP26,2020,ohrid,28,1.9
973,e_hype,RCP26,2021,ohrid,28,1.9
974,e_hype,RCP26,2022,ohrid,28,1.9
975,e_hype,RCP26,2023,ohrid,28,1.9
976,e_hype,RCP26,2024,ohrid,28,1.9
977,e_hype,RCP26,2025,ohrid,28,1.9
978,e_hype,RCP26,2026,ohrid,28,1.9
979,e_hype,RCP26,2027,ohrid,28,1.9
980,e_hype,RCP26,2028,ohrid,28,1.9
981,e_hype,RCP26,2029,ohrid,28,1.9
982,e_hype,RCP26,2030,ohrid,28,1.9
983,e_hype,RCP26,2031,ohrid,28,1.9
984,e_hype,RCP26,2032,ohrid,28,1.9
985,e_hype,RCP26,2033,ohrid,28,1.9
986,e_hype,RCP26,2034,ohrid,28,1.9
987,e_hype,RCP26,2035,ohrid,28,1.9
988,e_hype,RCP26,2036,ohrid,28,1.9
989,e_hype,RCP26,2037,ohrid,28,1.9
990,e_hype,RCP26,2038,ohrid,28,1.9
991,e_hype,RCP26,2039,ohrid,28,1.9
992,e_hype,RCP26,2040,ohrid,28,1.9
993,e_hype,RCP26,2041,ohrid,28,1.9
994,e_hype,RCP26,2042,ohrid,28,1.9
995,e_hype,RCP26,2043,ohrid,28,1.9
996,e_hype,RCP26,2044,ohrid,28,1.9
997,e_hype,RCP26,2045,ohrid,28,1.9
998,e_hype,RCP26,2046,ohrid,28,1.9
999,e_hype,RCP26,2047,ohrid,28,1.9
1000,e_hype,RCP26,2048,ohrid,28,1.9
1001,e_hype,RCP26,2049,ohrid,28,1.9
1002,e_hype,RCP26,2050,ohrid,28,1.9
1003,e_hype,RCP26,2051,ohrid,28,1.9
1004,e_hype,RCP26,2052,ohrid,28,1.9
1005,e_hype,RCP26,2053,ohrid,28,1.9
1006,e_hype,RCP26,2054,ohrid,28,1.9
1007,e_hype,RCP26,2055,ohrid,28,1.9
1008,e_hype,RCP26,2020,ohrid,29,2.101
1009,e_hype,RCP26,2021,ohrid,29,2.101
1010,e_hype,RCP26,2022,ohrid,29,2.101
1011,e_hype,RCP26,2023,ohrid,29,2.101
1012,e_hype,RCP26,2024,ohrid,29,2.101
1013,e_hype,RCP26,2025,ohrid,29,2.101
1014,e_hype,RCP26,2026,ohrid,29,2.101
1015,e_hype,RCP26,2027,ohrid,29,2.101
1016,e_hype,RCP26,2028,ohrid,29,2.101
1017,e_hype,RCP26,2029,ohrid,29,2.101
1018,e_hype,RCP26,2030,ohrid,29,2.101
1019,e_hype,RCP26,2031,ohrid,29,2.101
1020,e_hype,RCP26,2032,ohrid,29,2.101
1021,e_hype,RCP26,2033,ohrid,29,2.101
1022,e_hype,RCP26,2034,ohrid,29,2.101
1023,e_hype,RCP26,2035,ohrid,29,2.101
1024,e_hype,RCP26,2036,ohrid,29,2.101
1025,e_hype,RCP26,2037,ohrid,29,2.101
1026,e_hype,RCP26,2038,ohrid,29,2.101
1027,e_hype,RCP26,2039,ohrid,29,2.101
1028,e_hype,RCP26,2040,ohrid,29,2.101
1029,e_hype,RCP26,2041,ohrid,29,2.101
1030,e_hype,RCP26,2042,ohrid,29,2.101
1031,e_hype,RCP26,2043,ohrid,29,2.101
1032,e_hype,RCP26,2044,ohrid,29,2.101
1033,e_hype,RCP26,2045,ohrid,29,2.101
1034,e_hype,RCP26,2046,ohrid,29,2.101
1035,e_hype,RCP26,2047,ohrid,29,2.101
1036,e_hype,RCP26,2048,ohrid,29,2.101
1037,e_hype,RCP26,2049,ohrid,29,2.101
1038,e_hype,RCP26,2050,ohrid,29,2.101
1039,e_hype,RCP26,2051,ohrid,29,2.101
1040,e_hype,RCP26,2052,ohrid,29,2.101
1041,e_hype,RCP26,2053,ohrid,29,2.101
1042,e_hype,RCP26,2054,ohrid,29,2.101
1043,e_hype,RCP26,2055,ohrid,29,2.101
1044,e_hype,RCP26,2020,ohrid,30,1.823
1045,e_hype,RCP26,2021,ohrid,30,1.823
1046,e_hype,RCP26,2022,ohrid,30,1.823
1047,e_hype,RCP26,2023,ohrid,30,1.823
1048,e_hype,RCP26,2024,ohrid,30,1.823
1049,e_hype,RCP26,2025,ohrid,30,1.823
1050,e_hype,RCP26,2026,ohrid,30,1.823
1051,e_hype,RCP26,2027,ohrid,30,1.823
1052,e_hype,RCP26,2028,ohrid,30,1.823
1053,e_hype,RCP26,2029,ohrid,30,1.823
1054,e_hype,RCP26,2030,ohrid,30,1.823
1055,e_hype,RCP26,2031,ohrid,30,1.823
1056,e_hype,RCP26,2032,ohrid,30,1.823
1057,e_hype,RCP26,2033,ohrid,30,1.823
1058,e_hype,RCP26,2034,ohrid,30,1.823
1059,e_hype,RCP26,2035,ohrid,30,1.823
1060,e_hype,RCP26,2036,ohrid,30,1.823
1061,e_hype,RCP26,2037,ohrid,30,1.823
1062,e_hype,RCP26,2038,ohrid,30,1.823
1063,e_hype,RCP26,2039,ohrid,30,1.823
1064,e_hype,RCP26,2040,ohrid,30,1.823
1065,e_hype,RCP26,2041,ohrid,30,1.823
1066,e_hype,RCP26,2042,ohrid,30,1.823
1067,e_hype,RCP26,2043,ohrid,30,1.823
1068,e_hype,RCP26,2044,ohrid,30,1.823
1069,e_hype,RCP26,2045,ohrid,30,1.823
1070,e_hype,RCP26,2046,ohrid,30,1.823
1071,e_hype,RCP26,2047,ohrid,30,1.823
1072,e_hype,RCP26,2048,ohrid,30,1.823
1073,e_hype,RCP26,2049,ohrid,30,1.823
1074,e_hype,RCP26,2050,ohrid,30,1.823
1075,e_hype,RCP26,2051,ohrid,30,1.823
1076,e_hype,RCP26,2052,ohrid,30,1.823
1077,e_hype,RCP26,2053,ohrid,30,1.823
1078,e_hype,RCP26,2054,ohrid,30,1.823
1079,e_hype,RCP26,2055,ohrid,30,1.823
1080,e_hype,RCP26,2020,ohrid,31,5.406
1081,e_hype,RCP26,2021,ohrid,31,5.406
1082,e_hype,RCP26,2022,ohrid,31,5.406
1083,e_hype,RCP26,2023,ohrid,31,5.406
1084,e_hype,RCP26,2024,ohrid,31,5.406
1085,e_hype,RCP26,2025,ohrid,31,5.406
1086,e_hype,RCP26,2026,ohrid,31,5.406
1087,e_hype,RCP26,2027,ohrid,31,5.406
1088,e_hype,RCP26,2028,ohrid,31,5.406
1089,e_hype,RCP26,2029,ohrid,31,5.406
1090,e_hype,RCP26,2030,ohrid,31,5.406
1091,e_hype,RCP26,2031,ohrid,31,5.406
1092,e_hype,RCP26,2032,ohrid,31,5.406
1093,e_hype,RCP26,2033,ohrid,31,5.406
1094,e_hype,RCP26,2034,ohrid,31,5.406
1095,e_hype,RCP26,2035,ohrid,31,5.406
1096,e_hype,RCP26,2036,ohrid,31,5.406
1097,e_hype,RCP26,2037,ohrid,31,5.406
1098,e_hype,RCP26,2038,ohrid,31,5.406
1099,e_hype,RCP26,2039,ohrid,31,5.406
1100,e_hype,RCP26,2040,ohrid,31,5.406
1101,e_hype,RCP26,2041,ohrid,31,5.406
1102,e_hype,RCP26,2042,ohrid,31,5.406
1103,e_hype,RCP26,2043,ohrid,31,5.406
1104,e_hype,RCP26,2044,ohrid,31,5.406
1105,e_hype,RCP26,2045,ohrid,31,5.406
1106,e_hype,RCP26,2046,ohrid,31,5.406
1107,e_hype,RCP26,2047,ohrid,31,5.406
1108,e_hype,RCP26,2048,ohrid,31,5.406
1109,e_hype,RCP26,2049,ohrid,31,5.406
1110,e_hype,RCP26,2050,ohrid,31,5.406
1111,e_hype,RCP26,2051,ohrid,31,5.406
1112,e_hype,RCP26,2052,ohrid,31,5.406
1113,e_hype,RCP26,2053,ohrid,31,5.406
1114,e_hype,RCP26,2054,ohrid,31,5.406
1115,e_hype,RCP26,2055,ohrid,31,5.406
1116,e_hype,RCP26,2020,ohrid,32,3.011
1117,e_hype,RCP26,2021,ohrid,32,3.011
1118,e_hype,RCP26,2022,ohrid,32,3.011
1119,e_hype,RCP26,2023,ohrid,32,3.011
1120,e_hype,RCP26,2024,ohrid,32,3.011
1121,e_hype,RCP26,2025,ohrid,32,3.011
1122,e_hype,RCP26,2026,ohrid,32,3.011
1123,e_hype,RCP26,2027,ohrid,32,3.011
1124,e_hype,RCP26,2028,ohrid,32,3.011
1125,e_hype,RCP26,2029,ohrid,32,3.011
1126,e_hype,RCP26,2030,ohrid,32,3.011
1127,e_hype,RCP26,2031,ohrid,32,3.011
1128,e_hype,RCP26,2032,ohrid,32,3.011
1129,e_hype,RCP26,2033,ohrid,32,3.011
1130,e_hype,RCP26,2034,ohrid,32,3.011
1131,e_hype,RCP26,2035,ohrid,32,3.011
1132,e_hype,RCP26,2036,ohrid,32,3.011
1133,e_hype,RCP26,2037,ohrid,32,3.011
1134,e_hype,RCP26,2038,ohrid,32,3.011
1135,e_hype,RCP26,2039,ohrid,32,3.011
1136,e_hype,RCP26,2040,ohrid,32,3.011
1137,e_hype,RCP26,2041,ohrid,32,3.011
1138,e_hype,RCP26,2042,ohrid,32,3.011
1139,e_hype,RCP26,2043,ohrid,32,3.011
1140,e_hype,RCP26,2044,ohrid,32,3.011
1141,e_hype,RCP26,2045,ohrid,32,3.011
1142,e_hype,RCP26,2046,ohrid,32,3.011
1143,e_hype,RCP26,2047,ohrid,32,3.011
1144,e_hype,RCP26,2048,ohrid,32,3.011
1145,e_hype,RCP26,2049,ohrid,32,3.011
1146,e_hype,RCP26,2050,ohrid,32,3.011
1147,e_hype,RCP26,2051,ohrid,32,3.011
1148,e_hype,RCP26,2052,ohrid,32,3.011
1149,e_hype,RCP26,2053,ohrid,32,3.011
1150,e_hype,RCP26,2054,ohrid,32,3.011
1151,e_hype,RCP26,2055,ohrid,32,3.011
1152,e_hype,RCP26,2020,ohrid,33,1.046
1153,e_hype,RCP26,2021,ohrid,33,1.046
1154,e_hype,RCP26,2022,ohrid,33,1.046
1155,e_hype,RCP26,2023,ohrid,33,1.046
1156,e_hype,RCP26,2024,ohrid,33,1.046
1157,e_hype,RCP26,2025,ohrid,33,1.046
1158,e_hype,RCP26,2026,ohrid,33,1.046
1159,e_hype,RCP26,2027,ohrid,33,1.046
1160,e_hype,RCP26,2028,ohrid,33,1.046
1161,e_hype,RCP26,2029,ohrid,33,1.046
1162,e_hype,RCP26,2030,ohrid,33,1.046
1163,e_hype,RCP26,2031,ohrid,33,1.046
1164,e_hype,RCP26,2032,ohrid,33,1.046
1165,e_hype,RCP26,2033,ohrid,33,1.046
1166,e_hype,RCP26,2034,ohrid,33,1.046
1167,e_hype,RCP26,2035,ohrid,33,1.046
1168,e_hype,RCP26,2036,ohrid,33,1.046
1169,e_hype,RCP26,2037,ohrid,33,1.046
1170,e_hype,RCP26,2038,ohrid,33,1.046
1171,e_hype,RCP26,2039,ohrid,33,1.046
1172,e_hype,RCP26,2040,ohrid,33,1.046
1173,e_hype,RCP26,2041,ohrid,33,1.046
1174,e_hype,RCP26,2042,ohrid,33,1.046
1175,e_hype,RCP26,2043,ohrid,33,1.046
1176,e_hype,RCP26,2044,ohrid,33,1.046
1177,e_hype,RCP26,2045,ohrid,33,1.046
1178,e_hype,RCP26,2046,ohrid,33,1.046
1179,e_hype,RCP26,2047,ohrid,33,1.046
1180,e_hype,RCP26,2048,ohrid,33,1.046
1181,e_hype,RCP26,2049,ohrid,33,1.046
1182,e_hype,RCP26,2050,ohrid,33,1.046
1183,e_hype,RCP26,2051,ohrid,33,1.046
1184,e_hype,RCP26,2052,ohrid,33,1.046
1185,e_hype,RCP26,2053,ohrid,33,1.046
1186,e_hype,RCP26,2054,ohrid,33,1.046
1187,e_hype,RCP26,2055,ohrid,33,1.046
1188,e_hype,RCP26,2020,ohrid,34,0.737
1189,e_hype,RCP26,2021,ohrid,34,0.737
1190,e_hype,RCP26,2022,ohrid,34,0.737
1191,e_hype,RCP26,2023,ohrid,34,0.737
1192,e_hype,RCP26,2024,ohrid,34,0.737
1193,e_hype,RCP26,2025,ohrid,34,0.737
1194,e_hype,RCP26,2026,ohrid,34,0.737
1195,e_hype,RCP26,2027,ohrid,34,0.737
1196,e_hype,RCP26,2028,ohrid,34,0.737
1197,e_hype,RCP26,2029,ohrid,34,0.737
1198,e_hype,RCP26,2030,ohrid,34,0.737
1199,e_hype,RCP26,2031,ohrid,34,0.737
1200,e_hype,RCP26,2032,ohrid,34,0.737
1201,e_hype,RCP26,2033,ohrid,34,0.737
1202,e_hype,RCP26,2034,ohrid,34,0.737
1203,e_hype,RCP26,2035,ohrid,34,0.737
1204,e_hype,RCP26,2036,ohrid,34,0.737
1205,e_hype,RCP26,2037,ohrid,34,0.737
1206,e_hype,RCP26,2038,ohrid,34,0.737
1207,e_hype,RCP26,2039,ohrid,34,0.737
1208,e_hype,RCP26,2040,ohrid,34,0.737
1209,e_hype,RCP26,2041,ohrid,34,0.737
1210,e_hype,RCP26,2042,ohrid,34,0.737
1211,e_hype,RCP26,2043,ohrid,34,0.737
1212,e_hype,RCP26,2044,ohrid,34,0.737
1213,e_hype,RCP26,2045,ohrid,34,0.737
1214,e_hype,RCP26,2046,ohrid,34,0.737
1215,e_hype,RCP26,2047,ohrid,34,0.737
1216,e_hype,RCP26,2048,ohrid,34,0.737
1217,e_hype,RCP26,2049,ohrid,34,0.737
1218,e_hype,RCP26,2050,ohrid,34,0.737
1219,e_hype,RCP26,2051,ohrid,34,0.737
1220,e_hype,RCP26,2052,ohrid,34,0.737
1221,e_hype,RCP26,2053,ohrid,34,0.737
1222,e_hype,RCP26,2054,ohrid,34,0.737
1223,e_hype,RCP26,2055,ohrid,34,0.737
1224,e_hype,RCP26,2020,ohrid,35,2.519
1225,e_hype,RCP26,2021,ohrid,35,2.519
1226,e_hype,RCP26,2022,ohrid,35,2.519
1227,e_hype,RCP26,2023,ohrid,35,2.519
1228,e_hype,RCP26,2024,ohrid,35,2.519
1229,e_hype,RCP26,2025,ohrid,35,2.519
1230,e_hype,RCP26,2026,ohrid,35,2.519
1231,e_hype,RCP26,2027,ohrid,35,2.519
1232,e_hype,RCP26,2028,ohrid,35,2.519
1233,e_hype,RCP26,2029,ohrid,35,2.519
1234,e_hype,RCP26,2030,ohrid,35,2.519
1235,e_hype,RCP26,2031,ohrid,35,2.519
1236,e_hype,RCP26,2032,ohrid,35,2.519
1237,e_hype,RCP26,2033,ohrid,35,2.519
1238,e_hype,RCP26,2034,ohrid,35,2.519
1239,e_hype,RCP26,2035,ohrid,35,2.519
1240,e_hype,RCP26,2036,ohrid,35,2.519
1241,e_hype,RCP26,2037,ohrid,35,2.519
1242,e_hype,RCP26,2038,ohrid,35,2.519
1243,e_hype,RCP26,2039,ohrid,35,2.519
1244,e_hype,RCP26,2040,ohrid,35,2.519
1245,e_hype,RCP26,2041,ohrid,35,2.519
1246,e_hype,RCP26,2042,ohrid,35,2.519
1247,e_hype,RCP26,2043,ohrid,35,2.519
1248,e_hype,RCP26,2044,ohrid,35,2.519
1249,e_hype,RCP26,2045,ohrid,35,2.519
1250,e_hype,RCP26,2046,ohrid,35,2.519
1251,e_hype,RCP26,2047,ohrid,35,2.519
1252,e_hype,RCP26,2048,ohrid,35,2.519
1253,e_hype,RCP26,2049,ohrid,35,2.519
1254,e_hype,RCP26,2050,ohrid,35,2.519
1255,e_hype,RCP26,2051,ohrid,35,2.519
1256,e_hype,RCP26,2052,ohrid,35,2.519
1257,e_hype,RCP26,2053,ohrid,35,2.519
1258,e_hype,RCP26,2054,ohrid,35,2.519
1259,e_hype,RCP26,2055,ohrid,35,2.519
1260,e_hype,RCP26,2020,ohrid,36,5.442
1261,e_hype,RCP26,2021,ohrid,36,5.442
1262,e_hype,RCP26,2022,ohrid,36,5.442
1263,e_hype,RCP26,2023,ohrid,36,5.442
1264,e_hype,RCP26,2024,ohrid,36,5.442
1265,e_hype,RCP26,2025,ohrid,36,5.442
1266,e_hype,RCP26,2026,ohrid,36,5.442
1267,e_hype,RCP26,2027,ohrid,36,5.442
1268,e_hype,RCP26,2028,ohrid,36,5.442
1269,e_hype,RCP26,2029,ohrid,36,5.442
1270,e_hype,RCP26,2030,ohrid,36,5.442
1271,e_hype,RCP26,2031,ohrid,36,5.442
1272,e_hype,RCP26,2032,ohrid,36,5.442
1273,e_hype,RCP26,2033,ohrid,36,5.442
1274,e_hype,RCP26,2034,ohrid,36,5.442
1275,e_hype,RCP26,2035,ohrid,36,5.442
1276,e_hype,RCP26,2036,ohrid,36,5.442
1277,e_hype,RCP26,2037,ohrid,36,5.442
1278,e_hype,RCP26,2038,ohrid,36,5.442
1279,e_hype,RCP26,2039,ohrid,36,5.442
1280,e_hype,RCP26,2040,ohrid,36,5.442
1281,e_hype,RCP26,2041,ohrid,36,5.442
1282,e_hype,RCP26,2042,ohrid,36,5.442
1283,e_hype,RCP26,2043,ohrid,36,5.442
1284,e_hype,RCP26,2044,ohrid,36,5.442
1285,e_hype,RCP26,2045,ohrid,36,5.442
1286,e_hype,RCP26,2046,ohrid,36,5.442
1287,e_hype,RCP26,2047,ohrid,36,5.442
1288,e_hype,RCP26,2048,ohrid,36,5.442
1289,e_hype,RCP26,2049,ohrid,36,5.442
1290,e_hype,RCP26,2050,ohrid,36,5.442
1291,e_hype,RCP26,2051,ohrid,36,5.442
1292,e_hype,RCP26,2052,ohrid,36,5.442
1293,e_hype,RCP26,2053,ohrid,36,5.442
1294,e_hype,RCP26,2054,ohrid,36,5.442
1295,e_hype,RCP26,2055,ohrid,36,5.442
1296,e_hype,RCP26,2020,ohrid,37,0.929
1297,e_hype,RCP26,2021,ohrid,37,0.929
1298,e_hype,RCP26,2022,ohrid,37,0.929
1299,e_hype,RCP26,2023,ohrid,37,0.929
1300,e_hype,RCP26,2024,ohrid,37,0.929
1301,e_hype,RCP26,2025,ohrid,37,0.929
1302,e_hype,RCP26,2026,ohrid,37,0.929
1303,e_hype,RCP26,2027,ohrid,37,0.929
1304,e_hype,RCP26,2028,ohrid,37,0.929
1305,e_hype,RCP26,2029,ohrid,37,0.929
1306,e_hype,RCP26,2030,ohrid,37,0.929
1307,e_hype,RCP26,2031,ohrid,37,0.929
1308,e_hype,RCP26,2032,ohrid,37,0.929
1309,e_hype,RCP26,2033,ohrid,37,0.929
1310,e_hype,RCP26,2034,ohrid,37,0.929
1311,e_hype,RCP26,2035,ohrid,37,0.929
1312,e_hype,RCP26,2036,ohrid,37,0.929
1313,e_hype,RCP26,2037,ohrid,37,0.929
1314,e_hype,RCP26,2038,ohrid,37,0.929
1315,e_hype,RCP26,2039,ohrid,37,0.929
1316,e_hype,RCP26,2040,ohrid,37,0.929
1317,e_hype,RCP26,2041,ohrid,37,0.929
1318,e_hype,RCP26,2042,ohrid,37,0.929
1319,e_hype,RCP26,2043,ohrid,37,0.929
1320,e_hype,RCP26,2044,ohrid,37,0.929
1321,e_hype,RCP26,2045,ohrid,37,0.929
1322,e_hype,RCP26,2046,ohrid,37,0.929
1323,e_hype,RCP26,2047,ohrid,37,0.929
1324,e_hype,RCP26,2048,ohrid,37,0.929
1325,e_hype,RCP26,2049,ohrid,37,0.929
1326,e_hype,RCP26,2050,ohrid,37,0.929
1327,e_hype,RCP26,2051,ohrid,37,0.929
1328,e_hype,RCP26,2052,ohrid,37,0.929
1329,e_hype,RCP26,2053,ohrid,37,0.929
1330,e_hype,RCP26,2054,ohrid,37,0.929
1331,e_hype,RCP26,2055,ohrid,37,0.929
1332,e_hype,RCP26,2020,ohrid,38,0.415
1333,e_hype,RCP26,2021,ohrid,38,0.415
1334,e_hype,RCP26,2022,ohrid,38,0.415
1335,e_hype,RCP26,2023,ohrid,38,0.415
1336,e_hype,RCP26,2024,ohrid,38,0.415
1337,e_hype,RCP26,2025,ohrid,38,0.415
1338,e_hype,RCP26,2026,ohrid,38,0.415
1339,e_hype,RCP26,2027,ohrid,38,0.415
1340,e_hype,RCP26,2028,ohrid,38,0.415
1341,e_hype,RCP26,2029,ohrid,38,0.415
1342,e_hype,RCP26,2030,ohrid,38,0.415
1343,e_hype,RCP26,2031,ohrid,38,0.415
1344,e_hype,RCP26,2032,ohrid,38,0.415
1345,e_hype,RCP26,2033,ohrid,38,0.415
1346,e_hype,RCP26,2034,ohrid,38,0.415
1347,e_hype,RCP26,2035,ohrid,38,0.415
1348,e_hype,RCP26,2036,ohrid,38,0.415
1349,e_hype,RCP26,2037,ohrid,38,0.415
1350,e_hype,RCP26,2038,ohrid,38,0.415
1351,e_hype,RCP26,2039,ohrid,38,0.415
1352,e_hype,RCP26,2040,ohrid,38,0.415
1353,e_hype,RCP26,2041,ohrid,38,0.415
1354,e_hype,RCP26,2042,ohrid,38,0.415
1355,e_hype,RCP26,2043,ohrid,38,0.415
1356,e_hype,RCP26,2044,ohrid,38,0.415
1357,e_hype,RCP26,2045,ohrid,38,0.415
1358,e_hype,RCP26,2046,ohrid,38,0.415
1359,e_hype,RCP26,2047,ohrid,38,0.415
1360,e_hype,RCP26,2048,ohrid,38,0.415
1361,e_hype,RCP26,2049,ohrid,38,0.415
1362,e_hype,RCP26,2050,ohrid,38,0.415
1363,e_hype,RCP26,2051,ohrid,38,0.415
1364,e_hype,RCP26,2052,ohrid,38,0.415
1365,e_hype,RCP26,2053,ohrid,38,0.415
1366,e_hype,RCP26,2054,ohrid,38,0.415
1367,e_hype,RCP26,2055,ohrid,38,0.415
1368,e_hype,RCP26,2020,ohrid,39,1.131
1369,e_hype,RCP26,2021,ohrid,39,1.131
1370,e_hype,RCP26,2022,ohrid,39,1.131
1371,e_hype,RCP26,2023,ohrid,39,1.131
1372,e_hype,RCP26,2024,ohrid,39,1.131
1373,e_hype,RCP26,2025,ohrid,39,1.131
1374,e_hype,RCP26,2026,ohrid,39,1.131
1375,e_hype,RCP26,2027,ohrid,39,1.131
1376,e_hype,RCP26,2028,ohrid,39,1.131
1377,e_hype,RCP26,2029,ohrid,39,1.131
1378,e_hype,RCP26,2030,ohrid,39,1.131
1379,e_hype,RCP26,2031,ohrid,39,1.131
1380,e_hype,RCP26,2032,ohrid,39,1.131
1381,e_hype,RCP26,2033,ohrid,39,1.131
1382,e_hype,RCP26,2034,ohrid,39,1.131
1383,e_hype,RCP26,2035,ohrid,39,1.131
1384,e_hype,RCP26,2036,ohrid,39,1.131
1385,e_hype,RCP26,2037,ohrid,39,1.131
1386,e_hype,RCP26,2038,ohrid,39,1.131
1387,e_hype,RCP26,2039,ohrid,39,1.131
1388,e_hype,RCP26,2040,ohrid,39,1.131
1389,e_hype,RCP26,2041,ohrid,39,1.131
1390,e_hype,RCP26,2042,ohrid,39,1.131
1391,e_hype,RCP26,2043,ohrid,39,1.131
1392,e_hype,RCP26,2044,ohrid,39,1.131
1393,e_hype,RCP26,2045,ohrid,39,1.131
1394,e_hype,RCP26,2046,ohrid,39,1.131
1395,e_hype,RCP26,2047,ohrid,39,1.131
1396,e_hype,RCP26,2048,ohrid,39,1.131
1397,e_hype,RCP26,2049,ohrid,39,1.131
1398,e_hype,RCP26,2050,ohrid,39,1.131
1399,e_hype,RCP26,2051,ohrid,39,1.131
1400,e_hype,RCP26,2052,ohrid,39,1.131
1401,e_hype,RCP26,2053,ohrid,39,1.131
1402,e_hype,RCP26,2054,ohrid,39,1.131
1403,e_hype,RCP26,2055,ohrid,39,1.131
1404,e_hype,RCP26,2020,ohrid,40,5.9
1405,e_hype,RCP26,2021,ohrid,40,5.9
1406,e_hype,RCP26,2022,ohrid,40,5.9
1407,e_hype,RCP26,2023,ohrid,40,5.9
1408,e_hype,RCP26,2024,ohrid,40,5.9
1409,e_hype,RCP26,2025,ohrid,40,5.9
1410,e_hype,RCP26,2026,ohrid,40,5.9
1411,e_hype,RCP26,2027,ohrid,40,5.9
1412,e_hype,RCP26,2028,ohrid,40,5.9
