,model,scenario,year,catchment,week,value
1413,e_hype,RCP26,2029,ohrid,40,5.9
1414,e_hype,RCP26,2030,ohrid,40,5.9
1415,e_hype,RCP26,2031,ohrid,40,5.9
1416,e_hype,RCP26,2032,ohrid,40,5.9
1417,e_hype,RCP26,2033,ohrid,40,5.9
1418,e_hype,RCP26,2034,ohrid,40,5.9
1419,e_hype,RCP26,2035,ohrid,40,5.9
1420,e_hype,RCP26,2036,ohrid,40,5.9
1421,e_hype,RCP26,2037,ohrid,40,5.9
1422,e_hype,RCP26,2038,ohrid,40,5.9
1423,e_hype,RCP26,2039,ohrid,40,5.9
1424,e_hype,RCP26,2040,ohrid,40,5.9
1425,e_hype,RCP26,2041,ohrid,40,5.9
1426,e_hype,RCP26,2042,ohrid,40,5.9
1427,e_hype,RCP26,2043,ohrid,40,5.9
1428,e_hype,RCP26,2044,ohrid,40,5.9
1429,e_hype,RCP26,2045,ohrid,40,5.9
1430,e_hype,RCP26,2046,ohrid,40,5.9
1431,e_hype,RCP26,2047,ohrid,40,5.9
1432,e_hype,RCP26,2048,ohrid,40,5.9
1433,e_hype,RCP26,2049,ohrid,40,5.9
1434,e_hype,RCP26,2050,ohrid,40,5.9
1435,e_hype,RCP26,2051,ohrid,40,5.9
1436,e_hype,RCP26,2052,ohrid,40,5.9
1437,e_hype,RCP26,2053,ohrid,40,5.9
1438,e_hype,RCP26,2054,ohrid,40,5.9
1439,e_hype,RCP26,2055,ohrid,40,5.9
1440,e_hype,RCP26,2020,ohrid,41,1.554
1441,e_hype,RCP26,2021,ohrid,41,1.554
1442,e_hype,RCP26,2022,ohrid,41,1.554
1443,e_hype,RCP26,2023,ohrid,41,1.554
1444,e_hype,RCP26,2024,ohrid,41,1.554
1445,e_hype,RCP26,2025,ohrid,41,1.554
1446,e_hype,RCP26,2026,ohrid,41,1.554
1447,e_hype,RCP26,2027,ohrid,41,1.554
1448,e_hype,RCP26,2028,ohrid,41,1.554
1449,e_hype,RCP26,2029,ohrid,41,1.554
1450,e_hype,RCP26,2030,ohrid,41,1.554
1451,e_hype,RCP26,2031,ohrid,41,1.554
1452,e_hype,RCP26,2032,ohrid,41,1.554
1453,e_hype,RCP26,2033,ohrid,41,1.554
1454,e_hype,RCP26,2034,ohrid,41,1.554
1455,e_hype,RCP26,2035,ohrid,41,1.554
1456,e_hype,RCP26,2036,ohrid,41,1.554
1457,e_hype,RCP26,2037,ohrid,41,1.554
1458,e_hype,RCP26,2038,ohrid,41,1.554
1459,e_hype,RCP26,2039,ohrid,41,1.554
1460,e_hype,RCP26,2040,ohrid,41,1.554
1461,e_hype,RCP26,2041,ohrid,41,1.554
1462,e_hype,RCP26,2042,ohrid,41,1.554
1463,e_hype,RCP26,2043,ohrid,41,1.554
1464,e_hype,RCP26,2044,ohrid,41,1.554
1465,e_hype,RCP26,2045,ohrid,41,1.554
1466,e_hype,RCP26,2046,ohrid,41,1.554
1467,e_hype,RCP26,2047,ohrid,41,1.554
1468,e_hype,RCP26,2048,ohrid,41,1.554
1469,e_hype,RCP26,2049,ohrid,41,1.554
1470,e_hype,RCP26,2050,ohrid,41,1.554
1471,e_hype,RCP26,2051,ohrid,41,1.554
1472,e_hype,RCP26,2052,ohrid,41,1.554
1473,e_hype,RCP26,2053,ohrid,41,1.554
1474,e_hype,RCP26,2054,ohrid,41,1.554
1475,e_hype,RCP26,2055,ohrid,41,1.554
1476,e_hype,RCP26,2020,ohrid,42,0.571
1477,e_hype,RCP26,2021,ohrid,42,0.571
1478,e_hype,RCP26,2022,ohrid,42,0.571
1479,e_hype,RCP26,2023,ohrid,42,0.571
1480,e_hype,RCP26,2024,ohrid,42,0.571
1481,e_hype,RCP26,2025,ohrid,42,0.571
1482,e_hype,RCP26,2026,ohrid,42,0.571
1483,e_hype,RCP26,2027,ohrid,42,0.571
1484,e_hype,RCP26,2028,ohrid,42,0.571
1485,e_hype,RCP26,2029,ohrid,42,0.571
1486,e_hype,RCP26,2030,ohrid,42,0.571
1487,e_hype,RCP26,2031,ohrid,42,0.571
1488,e_hype,RCP26,2032,ohrid,42,0.571
1489,e_hype,RCP26,2033,ohrid,42,0.571
1490,e_hype,RCP26,2034,ohrid,42,0.571
1491,e_hype,RCP26,2035,ohrid,42,0.571
1492,e_hype,RCP26,2036,ohrid,42,0.571
1493,e_hype,RCP26,2037,ohrid,42,0.571
1494,e_hype,RCP26,2038,ohrid,42,0.571
1495,e_hype,RCP26,2039,ohrid,42,0.571
1496,e_hype,RCP26,2040,ohrid,42,0.571
1497,e_hype,RCP26,2041,ohrid,42,0.571
1498,e_hype,RCP26,2042,ohrid,42,0.571
1499,e_hype,RCP26,2043,ohrid,42,0.571
1500,e_hype,RCP26,2044,ohrid,42,0.571
1501,e_hype,RCP26,2045,ohrid,42,0.571
1502,e_hype,RCP26,2046,ohrid,42,0.571
1503,e_hype,RCP26,2047,ohrid,42,0.571
1504,e_hype,RCP26,2048,ohrid,42,0.571
1505,e_hype,RCP26,2049,ohrid,42,0.571
1506,e_hype,RCP26,2050,ohrid,42,0.571
1507,e_hype,RCP26,2051,ohrid,42,0.571
1508,e_hype,RCP26,2052,ohrid,42,0.571
1509,e_hype,RCP26,2053,ohrid,42,0.571
1510,e_hype,RCP26,2054,ohrid,42,0.571
1511,e_hype,RCP26,2055,ohrid,42,0.571
1512,e_hype,RCP26,2020,ohrid,43,0.524
1513,e_hype,RCP26,2021,ohrid,43,0.524
1514,e_hype,RCP26,2022,ohrid,43,0.524
1515,e_hype,RCP26,2023,ohrid,43,0.524
1516,e_hype,RCP26,2024,ohrid,43,0.524
1517,e_hype,RCP26,2025,ohrid,43,0.524
1518,e_hype,RCP26,2026,ohrid,43,0.524
1519,e_hype,RCP26,2027,ohrid,43,0.524
1520,e_hype,RCP26,2028,ohrid,43,0.524
1521,e_hype,RCP26,2029,ohrid,43,0.524
1522,e_hype,RCP26,2030,ohrid,43,0.524
1523,e_hype,RCP26,2031,ohrid,43,0.524
1524,e_hype,RCP26,2032,ohrid,43,0.524
1525,e_hype,RCP26,2033,ohrid,43,0.524
1526,e_hype,RCP26,2034,ohrid,43,0.524
1527,e_hype,RCP26,2035,ohrid,43,0.524
1528,e_hype,RCP26,2036,ohrid,43,0.524
1529,e_hype,RCP26,2037,ohrid,43,0.524
1530,e_hype,RCP26,2038,ohrid,43,0.524
1531,e_hype,RCP26,2039,ohrid,43,0.524
1532,e_hype,RCP26,2040,ohrid,43,0.524
1533,e_hype,RCP26,2041,ohrid,43,0.524
1534,e_hype,RCP26,2042,ohrid,43,0.524
1535,e_hype,RCP26,2043,ohrid,43,0.524
1536,e_hype,RCP26,2044,ohrid,43,0.524
1537,e_hype,RCP26,2045,ohrid,43,0.524
1538,e_hype,RCP26,2046,ohrid,43,0.524
1539,e_hype,RCP26,2047,ohrid,43,0.524
1540,e_hype,RCP26,2048,ohrid,43,0.524
1541,e_hype,RCP26,2049,ohrid,43,0.524
1542,e_hype,RCP26,2050,ohrid,43,0.524
1543,e_hype,RCP26,2051,ohrid,43,0.524
1544,e_hype,RCP26,2052,ohrid,43,0.524
1545,e_hype,RCP26,2053,ohrid,43,0.524
1546,e_hype,RCP26,2054,ohrid,43,0.524
1547,e_hype,RCP26,2055,ohrid,43,0.524
1548,e_hype,RCP26,2020,ohrid,44,4.311
1549,e_hype,RCP26,2021,ohrid,44,4.311
1550,e_hype,RCP26,2022,ohrid,44,4.311
1551,e_hype,RCP26,2023,ohrid,44,4.311
1552,e_hype,RCP26,2024,ohrid,44,4.311
1553,e_hype,RCP26,2025,ohrid,44,4.311
1554,e_hype,RCP26,2026,ohrid,44,4.311
1555,e_hype,RCP26,2027,ohrid,44,4.311
1556,e_hype,RCP26,2028,ohrid,44,4.311
1557,e_hype,RCP26,2029,ohrid,44,4.311
1558,e_hype,RCP26,2030,ohrid,44,4.311
1559,e_hype,RCP26,2031,ohrid,44,4.311
1560,e_hype,RCP26,2032,ohrid,44,4.311
1561,e_hype,RCP26,2033,ohrid,44,4.311
1562,e_hype,RCP26,2034,ohrid,44,4.311
1563,e_hype,RCP26,2035,ohrid,44,4.311
1564,e_hype,RCP26,2036,ohrid,44,4.311
1565,e_hype,RCP26,2037,ohrid,44,4.311
1566,e_hype,RCP26,2038,ohrid,44,4.311
1567,e_hype,RCP26,2039,ohrid,44,4.311
1568,e_hype,RCP26,2040,ohrid,44,4.311
1569,e_hype,RCP26,2041,ohrid,44,4.311
1570,e_hype,RCP26,2042,ohrid,44,4.311
1571,e_hype,RCP26,2043,ohrid,44,4.311
1572,e_hype,RCP26,2044,ohrid,44,4.311
1573,e_hype,RCP26,2045,ohrid,44,4.311
1574,e_hype,RCP26,2046,ohrid,44,4.311
1575,e_hype,RCP26,2047,ohrid,44,4.311
1576,e_hype,RCP26,2048,ohrid,44,4.311
1577,e_hype,RCP26,2049,ohrid,44,4.311
1578,e_hype,RCP26,2050,ohrid,44,4.311
1579,e_hype,RCP26,2051,ohrid,44,4.311
1580,e_hype,RCP26,2052,ohrid,44,4.311
1581,e_hype,RCP26,2053,ohrid,44,4.311
1582,e_hype,RCP26,2054,ohrid,44,4.311
1583,e_hype,RCP26,2055,ohrid,44,4.311
1584,e_hype,RCP26,2020,ohrid,45,3.836
1585,e_hype,RCP26,2021,ohrid,45,3.836
1586,e_hype,RCP26,2022,ohrid,45,3.836
1587,e_hype,RCP26,2023,ohrid,45,3.836
1588,e_hype,RCP26,2024,ohrid,45,3.836
1589,e_hype,RCP26,2025,ohrid,45,3.836
1590,e_hype,RCP26,2026,ohrid,45,3.836
1591,e_hype,RCP26,2027,ohrid,45,3.836
1592,e_hype,RCP26,2028,ohrid,45,3.836
1593,e_hype,RCP26,2029,ohrid,45,3.836
1594,e_hype,RCP26,2030,ohrid,45,3.836
1595,e_hype,RCP26,2031,ohrid,45,3.836
1596,e_hype,RCP26,2032,ohrid,45,3.836
1597,e_hype,RCP26,2033,ohrid,45,3.836
1598,e_hype,RCP26,2034,ohrid,45,3.836
1599,e_hype,RCP26,2035,ohrid,45,3.836
1600,e_hype,RCP26,2036,ohrid,45,3.836
1601,e_hype,RCP26,2037,ohrid,45,3.836
1602,e_hype,RCP26,2038,ohrid,45,3.836
1603,e_hype,RCP26,2039,ohrid,45,3.836
1604,e_hype,RCP26,2040,ohrid,45,3.836
1605,e_hype,RCP26,2041,ohrid,45,3.836
1606,e_hype,RCP26,2042,ohrid,45,3.836
1607,e_hype,RCP26,2043,ohrid,45,3.836
1608,e_hype,RCP26,2044,ohrid,45,3.836
1609,e_hype,RCP26,2045,ohrid,45,3.836
1610,e_hype,RCP26,2046,ohrid,45,3.836
1611,e_hype,RCP26,2047,ohrid,45,3.836
1612,e_hype,RCP26,2048,ohrid,45,3.836
1613,e_hype,RCP26,2049,ohrid,45,3.836
1614,e_hype,RCP26,2050,ohrid,45,3.836
1615,e_hype,RCP26,2051,ohrid,45,3.836
1616,e_hype,RCP26,2052,ohrid,45,3.836
1617,e_hype,RCP26,2053,ohrid,45,3.836
1618,e_hype,RCP26,2054,ohrid,45,3.836
1619,e_hype,RCP26,2055,ohrid,45,3.836
1620,e_hype,RCP26,2020,ohrid,46,1.124
1621,e_hype,RCP26,2021,ohrid,46,1.124
1622,e_hype,RCP26,2022,ohrid,46,1.124
1623,e_hype,RCP26,2023,ohrid,46,1.124
1624,e_hype,RCP26,2024,ohrid,46,1.124
1625,e_hype,RCP26,2025,ohrid,46,1.124
1626,e_hype,RCP26,2026,ohrid,46,1.124
1627,e_hype,RCP26,2027,ohrid,46,1.124
1628,e_hype,RCP26,2028,ohrid,46,1.124
1629,e_hype,RCP26,2029,ohrid,46,1.124
1630,e_hype,RCP26,2030,ohrid,46,1.124
1631,e_hype,RCP26,2031,ohrid,46,1.124
1632,e_hype,RCP26,2032,ohrid,46,1.124
1633,e_hype,RCP26,2033,ohrid,46,1.124
1634,e_hype,RCP26,2034,ohrid,46,1.124
1635,e_hype,RCP26,2035,ohrid,46,1.124
1636,e_hype,RCP26,2036,ohrid,46,1.124
1637,e_hype,RCP26,2037,ohrid,46,1.124
1638,e_hype,RCP26,2038,ohrid,46,1.124
1639,e_hype,RCP26,2039,ohrid,46,1.124
1640,e_hype,RCP26,2040,ohrid,46,1.124
1641,e_hype,RCP26,2041,ohrid,46,1.124
1642,e_hype,RCP26,2042,ohrid,46,1.124
1643,e_hype,RCP26,2043,ohrid,46,1.124
1644,e_hype,RCP26,2044,ohrid,46,1.124
1645,e_hype,RCP26,2045,ohrid,46,1.124
1646,e_hype,RCP26,2046,ohrid,46,1.124
1647,e_hype,RCP26,2047,ohrid,46,1.124
1648,e_hype,RCP26,2048,ohrid,46,1.124
1649,e_hype,RCP26,2049,ohrid,46,1.124
1650,e_hype,RCP26,2050,ohrid,46,1.124
1651,e_hype,RCP26,2051,ohrid,46,1.124
1652,e_hype,RCP26,2052,ohrid,46,1.124
1653,e_hype,RCP26,2053,ohrid,46,1.124
1654,e_hype,RCP26,2054,ohrid,46,1.124
1655,e_hype,RCP26,2055,ohrid,46,1.124
1656,e_hype,RCP26,2020,ohrid,47,1.415
1657,e_hype,RCP26,2021,ohrid,47,1.415
1658,e_hype,RCP26,2022,ohrid,47,1.415
1659,e_hype,RCP26,2023,ohrid,47,1.415
1660,e_hype,RCP26,2024,ohrid,47,1.415
1661,e_hype,RCP26,2025,ohrid,47,1.415
1662,e_hype,RCP26,2026,ohrid,47,1.415
1663,e_hype,RCP26,2027,ohrid,47,1.415
1664,e_hype,RCP26,2028,ohrid,47,1.415
1665,e_hype,RCP26,2029,ohrid,47,1.415
1666,e_hype,RCP26,2030,ohrid,47,1.415
1667,e_hype,RCP26,2031,ohrid,47,1.415
1668,e_hype,RCP26,2032,ohrid,47,1.415
1669,e_hype,RCP26,2033,ohrid,47,1.415
1670,e_hype,RCP26,2034,ohrid,47,1.415
1671,e_hype,RCP26,2035,ohrid,47,1.415
1672,e_hype,RCP26,2036,ohrid,47,1.415
1673,e_hype,RCP26,2037,ohrid,47,1.415
1674,e_hype,RCP26,2038,ohrid,47,1.415
1675,e_hype,RCP26,2039,ohrid,47,1.415
1676,e_hype,RCP26,2040,ohrid,47,1.415
1677,e_hype,RCP26,2041,ohrid,47,1.415
1678,e_hype,RCP26,2042,ohrid,47,1.415
1679,e_hype,RCP26,2043,ohrid,47,1.415
1680,e_hype,RCP26,2044,ohrid,47,1.415
1681,e_hype,RCP26,2045,ohrid,47,1.415
1682,e_hype,RCP26,2046,ohrid,47,1.415
1683,e_hype,RCP26,2047,ohrid,47,1.415
1684,e_hype,RCP26,2048,ohrid,47,1.415
1685,e_hype,RCP26,2049,ohrid,47,1.415
1686,e_hype,RCP26,2050,ohrid,47,1.415
1687,e_hype,RCP26,2051,ohrid,47,1.415
1688,e_hype,RCP26,2052,ohrid,47,1.415
1689,e_hype,RCP26,2053,ohrid,47,1.415
1690,e_hype,RCP26,2054,ohrid,47,1.415
1691,e_hype,RCP26,2055,ohrid,47,1.415
1692,e_hype,RCP26,2020,ohrid,48,3.468
1693,e_hype,RCP26,2021,ohrid,48,3.468
1694,e_hype,RCP26,2022,ohrid,48,3.468
1695,e_hype,RCP26,2023,ohrid,48,3.468
1696,e_hype,RCP26,2024,ohrid,48,3.468
1697,e_hype,RCP26,2025,ohrid,48,3.468
1698,e_hype,RCP26,2026,ohrid,48,3.468
1699,e_hype,RCP26,2027,ohrid,48,3.468
1700,e_hype,RCP26,2028,ohrid,48,3.468
1701,e_hype,RCP26,2029,ohrid,48,3.468
1702,e_hype,RCP26,2030,ohrid,48,3.468
1703,e_hype,RCP26,2031,ohrid,48,3.468
1704,e_hype,RCP26,2032,ohrid,48,3.468
1705,e_hype,RCP26,2033,ohrid,48,3.468
1706,e_hype,RCP26,2034,ohrid,48,3.468
1707,e_hype,RCP26,2035,ohrid,48,3.468
1708,e_hype,RCP26,2036,ohrid,48,3.468
1709,e_hype,RCP26,2037,ohrid,48,3.468
1710,e_hype,RCP26,2038,ohrid,48,3.468
1711,e_hype,RCP26,2039,ohrid,48,3.468
1712,e_hype,RCP26,2040,ohrid,48,3.468
1713,e_hype,RCP26,2041,ohrid,48,3.468
1714,e_hype,RCP26,2042,ohrid,48,3.468
1715,e_hype,RCP26,2043,ohrid,48,3.468
1716,e_hype,RCP26,2044,ohrid,48,3.468
1717,e_hype,RCP26,2045,ohrid,48,3.468
1718,e_hype,RCP26,2046,ohrid,48,3.468
1719,e_hype,RCP26,2047,ohrid,48,3.468
1720,e_hype,RCP26,2048,ohrid,48,3.468
1721,e_hype,RCP26,2049,ohrid,48,3.468
1722,e_hype,RCP26,2050,ohrid,48,3.468
1723,e_hype,RCP26,2051,ohrid,48,3.468
1724,e_hype,RCP26,2052,ohrid,48,3.468
1725,e_hype,RCP26,2053,ohrid,48,3.468
1726,e_hype,RCP26,2054,ohrid,48,3.468
1727,e_hype,RCP26,2055,ohrid,48,3.468
1728,e_hype,RCP26,2020,ohrid,49,5.458
1729,e_hype,RCP26,2021,ohrid,49,5.458
1730,e_hype,RCP26,2022,ohrid,49,5.458
1731,e_hype,RCP26,2023,ohrid,49,5.458
1732,e_hype,RCP26,2024,ohrid,49,5.458
1733,e_hype,RCP26,2025,ohrid,49,5.458
1734,e_hype,RCP26,2026,ohrid,49,5.458
1735,e_hype,RCP26,2027,ohrid,49,5.458
1736,e_hype,RCP26,2028,ohrid,49,5.458
1737,e_hype,RCP26,2029,ohrid,49,5.458
1738,e_hype,RCP26,2030,ohrid,49,5.458
1739,e_hype,RCP26,2031,ohrid,49,5.458
1740,e_hype,RCP26,2032,ohrid,49,5.458
1741,e_hype,RCP26,2033,ohrid,49,5.458
1742,e_hype,RCP26,2034,ohrid,49,5.458
1743,e_hype,RCP26,2035,ohrid,49,5.458
1744,e_hype,RCP26,2036,ohrid,49,5.458
1745,e_hype,RCP26,2037,ohrid,49,5.458
1746,e_hype,RCP26,2038,ohrid,49,5.458
1747,e_hype,RCP26,2039,ohrid,49,5.458
1748,e_hype,RCP26,2040,ohrid,49,5.458
1749,e_hype,RCP26,2041,ohrid,49,5.458
1750,e_hype,RCP26,2042,ohrid,49,5.458
1751,e_hype,RCP26,2043,ohrid,49,5.458
1752,e_hype,RCP26,2044,ohrid,49,5.458
1753,e_hype,RCP26,2045,ohrid,49,5.458
1754,e_hype,RCP26,2046,ohrid,49,5.458
1755,e_hype,RCP26,2047,ohrid,49,5.458
1756,e_hype,RCP26,2048,ohrid,49,5.458
1757,e_hype,RCP26,2049,ohrid,49,5.458
1758,e_hype,RCP26,2050,ohrid,49,5.458
1759,e_hype,RCP26,2051,ohrid,49,5.458
1760,e_hype,RCP26,2052,ohrid,49,5.458
1761,e_hype,RCP26,2053,ohrid,49,5.458
1762,e_hype,RCP26,2054,ohrid,49,5.458
1763,e_hype,RCP26,2055,ohrid,49,5.458
1764,e_hype,RCP26,2020,ohrid,50,2.113
1765,e_hype,RCP26,2021,ohrid,50,2.113
1766,e_hype,RCP26,2022,ohrid,50,2.113
1767,e_hype,RCP26,2023,ohrid,50,2.113
1768,e_hype,RCP26,2024,ohrid,50,2.113
1769,e_hype,RCP26,2025,ohrid,50,2.113
1770,e_hype,RCP26,2026,ohrid,50,2.113
1771,e_hype,RCP26,2027,ohrid,50,2.113
1772,e_hype,RCP26,2028,ohrid,50,2.113
1773,e_hype,RCP26,2029,ohrid,50,2.113
1774,e_hype,RCP26,2030,ohrid,50,2.113
1775,e_hype,RCP26,2031,ohrid,50,2.113
1776,e_hype,RCP26,2032,ohrid,50,2.113
1777,e_hype,RCP26,2033,ohrid,50,2.113
1778,e_hype,RCP26,2034,ohrid,50,2.113
1779,e_hype,RCP26,2035,ohrid,50,2.113
1780,e_hype,RCP26,2036,ohrid,50,2.113
1781,e_hype,RCP26,2037,ohrid,50,2.113
1782,e_hype,RCP26,2038,ohrid,50,2.113
1783,e_hype,RCP26,2039,ohrid,50,2.113
1784,e_hype,RCP26,2040,ohrid,50,2.113
1785,e_hype,RCP26,2041,ohrid,50,2.113
1786,e_hype,RCP26,2042,ohrid,50,2.113
1787,e_hype,RCP26,2043,ohrid,50,2.113
1788,e_hype,RCP26,2044,ohrid,50,2.113
1789,e_hype,RCP26,2045,ohrid,50,2.113
1790,e_hype,RCP26,2046,ohrid,50,2.113
1791,e_hype,RCP26,2047,ohrid,50,2.113
1792,e_hype,RCP26,2048,ohrid,50,2.113
1793,e_hype,RCP26,2049,ohrid,50,2.113
1794,e_hype,RCP26,2050,ohrid,50,2.113
1795,e_hype,RCP26,2051,ohrid,50,2.113
1796,e_hype,RCP26,2052,ohrid,50,2.113
1797,e_hype,RCP26,2053,ohrid,50,2.113
1798,e_hype,RCP26,2054,ohrid,50,2.113
1799,e_hype,RCP26,2055,ohrid,50,2.113
1800,e_hype,RCP26,2020,ohrid,51,3.372
1801,e_hype,RCP26,2021,ohrid,51,3.372
1802,e_hype,RCP26,2022,ohrid,51,3.372
1803,e_hype,RCP26,2023,ohrid,51,3.372
1804,e_hype,RCP26,2024,ohrid,51,3.372
1805,e_hype,RCP26,2025,ohrid,51,3.372
1806,e_hype,RCP26,2026,ohrid,51,3.372
1807,e_hype,RCP26,2027,ohrid,51,3.372
1808,e_hype,RCP26,2028,ohrid,51,3.372
1809,e_hype,RCP26,2029,ohrid,51,3.372
1810,e_hype,RCP26,2030,ohrid,51,3.372
1811,e_hype,RCP26,2031,ohrid,51,3.372
1812,e_hype,RCP26,2032,ohrid,51,3.372
1813,e_hype,RCP26,2033,ohrid,51,3.372
1814,e_hype,RCP26,2034,ohrid,51,3.372
1815,e_hype,RCP26,2035,ohrid,51,3.372
1816,e_hype,RCP26,2036,ohrid,51,3.372
1817,e_hype,RCP26,2037,ohrid,51,3.372
1818,e_hype,RCP26,2038,ohrid,51,3.372
1819,e_hype,RCP26,2039,ohrid,51,3.372
1820,e_hype,RCP26,2040,ohrid,51,3.372
1821,e_hype,RCP26,2041,ohrid,51,3.372
1822,e_hype,RCP26,2042,ohrid,51,3.372
1823,e_hype,RCP26,2043,ohrid,51,3.372
1824,e_hype,RCP26,2044,ohrid,51,3.372
1825,e_hype,RCP26,2045,ohrid,51,3.372
1826,e_hype,RCP26,2046,ohrid,51,3.372
1827,e_hype,RCP26,2047,ohrid,51,3.372
1828,e_hype,RCP26,2048,ohrid,51,3.372
1829,e_hype,RCP26,2049,ohrid,51,3.372
1830,e_hype,RCP26,2050,ohrid,51,3.372
1831,e_hype,RCP26,2051,ohrid,51,3.372
1832,e_hype,RCP26,2052,ohrid,51,3.372
1833,e_hype,RCP26,2053,ohrid,51,3.372
1834,e_hype,RCP26,2054,ohrid,51,3.372
1835,e_hype,RCP26,2055,ohrid,51,3.372
1836,e_hype,RCP26,2020,ohrid,52,4.062
1837,e_hype,RCP26,2021,ohrid,52,4.062
1838,e_hype,RCP26,2022,ohrid,52,4.062
1839,e_hype,RCP26,2023,ohrid,52,4.062
1840,e_hype,RCP26,2024,ohrid,52,4.062
1841,e_hype,RCP26,2025,ohrid,52,4.062
1842,e_hype,RCP26,2026,ohrid,52,4.062
1843,e_hype,RCP26,2027,ohrid,52,4.062
1844,e_hype,RCP26,2028,ohrid,52,4.062
1845,e_hype,RCP26,2029,ohrid,52,4.062
1846,e_hype,RCP26,2030,ohrid,52,4.062
1847,e_hype,RCP26,2031,ohrid,52,4.062
1848,e_hype,RCP26,2032,ohrid,52,4.062
1849,e_hype,RCP26,2033,ohrid,52,4.062
1850,e_hype,RCP26,2034,ohrid,52,4.062
1851,e_hype,RCP26,2035,ohrid,52,4.062
1852,e_hype,RCP26,2036,ohrid,52,4.062
1853,e_hype,RCP26,2037,ohrid,52,4.062
1854,e_hype,RCP26,2038,ohrid,52,4.062
1855,e_hype,RCP26,2039,ohrid,52,4.062
1856,e_hype,RCP26,2040,ohrid,52,4.062
1857,e_hype,RCP26,2041,ohrid,52,4.062
1858,e_hype,RCP26,2042,ohrid,52,4.062
1859,e_hype,RCP26,2043,ohrid,52,4.062
1860,e_hype,RCP26,2044,ohrid,52,4.062
1861,e_hype,RCP26,2045,ohrid,52,4.062
1862,e_hype,RCP26,2046,ohrid,52,4.062
1863,e_hype,RCP26,2047,ohrid,52,4.062
1864,e_hype,RCP26,2048,ohrid,52,4.062
1865,e_hype,RCP26,2049,ohrid,52,4.062
1866,e_hype,RCP26,2050,ohrid,52,4.062
1867,e_hype,RCP26,2051,ohrid,52,4.062
1868,e_hype,RCP26,2052,ohrid,52,4.062
1869,e_hype,RCP26,2053,ohrid,52,4.062
1870,e_hype,RCP26,2054,ohrid,52,4.062
1871,e_hype,RCP26,2055,ohrid,52,4.062
